UniqueCount	AmbigCount
7	0
8	0
5	0
18	0
16	0
21	0
4	0
36	0
6	0
10	0
26	0
25	0
38	0
4	0
11	0
13	0
17	0
6	0
4	0
14	0
91	0
10	0
5	0
5	0
6	0
76	0
15	0
4	0
5	0
5	0
26	0
6	0
26	0
17	0
108	0
5	0
5	0
13	0
5	0
6	0
20	0
29	0
18	0
27	0
8	0
7	0
12	0
4	0
14	0
15	0
10	0
6	0
13	0
18	0
25	0
5	0
16	0
13	0
21	0
37	0
22	0
118	0
5	0
16	0
21	0
6	0
28	0
7	0
7	0
23	0
44	0
7	0
64	0
13	0
3	73
27	73
19	0
251	0
36	0
421	0
6	0
26	0
22	0
28	0
44	0
8	0
45	0
6	0
13	0
13	0
127	0
30	0
8	0
275	4
51	0
6	0
153	0
104	0
9	0
6	0
27	0
27	0
7	0
4	0
23	0
812	0
218	0
161	0
15	0
5	0
4	0
10	0
15	0
145	0
161	0
40	0
715	2
35	0
119	0
194	0
85	0
12	0
82	0
15	0
4	0
6	0
11	0
31	0
42	0
60	0
154	0
119	0
134	0
147	0
32	0
58	0
42	0
118	0
103	0
14	0
13	0
14	0
34	0
11	0
6	0
6	0
4	76
686	76
92	0
10	0
34	0
106	0
41	0
8	0
24	0
16	0
54	0
6	0
12	0
6	753
4	741
0	792
577	9
7	0
14	0
4	0
8	0
30	0
6	0
7	0
11	0
9	0
15	0
8	0
10	0
4	0
13	0
5	0
13	0
4	0
14	0
15	0
11	0
39	0
32	0
5	0
6	0
4	0
5	0
14	0
6	0
9	0
4	0
7	0
6	0
7	0
16	0
8	0
12	0
12	0
21	0
63	0
7	0
6	0
9	0
4	0
18	0
8	0
17	0
7	0
19	0
22	0
10	0
48	0
6	0
13	0
10	0
12	0
14	0
18	0
5	0
14	0
5	0
6	0
16	0
4	0
4	0
15	0
4	0
9	0
6	0
24	0
4	1
7	0
13	0
7	0
12	0
29	0
5	0
4	0
5	0
5	0
9	0
8	0
17	0
5	0
4	0
13	0
5	0
6	0
10	0
5	0
52	1
13	0
227	0
33	0
26	14
4	0
18	0
39	1
44	0
48	0
4	0
64	0
7	318
27	318
8	4
10	0
21	0
22	0
366	0
11	0
10	0
6	0
26	0
385	10
39	0
26	0
33	0
5	0
65	0
12	0
20	0
305	0
14	0
18	0
10	0
27	0
8	0
9	0
29	0
6	0
35	0
7	0
91	0
7	0
12	0
7	0
6	0
12	0
468	1
156	1
5	0
7	0
6	15
14	15
7	0
14	0
52	0
9	0
72	0
315	0
5	0
2	50
40	50
12	0
107	0
17	0
2	60
82	60
58	0
64	0
31	0
76	0
9	0
15	0
13	0
19	0
6	0
11	0
45	0
22	0
17	0
157	0
26	0
397	0
139	0
24	0
8	0
75	0
6	0
25	0
11	0
6	0
154	99
2	99
25	0
6	0
10	0
16	0
9	0
9	0
36	0
24	0
21	0
4	0
53	0
25	0
29	0
46	0
20	1
3	55
18	55
7	0
6	0
6	0
12	0
10	0
32	2
158	0
6	0
165	0
30	0
6	0
39	0
12	0
142	0
17	0
78	15
6	9
10	0
11	0
298	0
64	0
24	0
6	0
20	0
232	0
5	0
6	0
42	0
44	0
91	0
299	205
8	205
5	0
8	0
84	0
84	0
35	0
27	0
5	0
14	0
5	0
30	0
17	0
22	42
3	42
186	0
13	0
12	0
86	0
17	0
10	0
8	0
32	0
7	0
121	0
93	0
18	0
17	0
33	0
32	0
17	0
5	0
123	3
154	0
25	0
58	15
73	0
15	0
26	0
17	0
281	0
10	0
8	0
16	0
6	0
5	0
22	0
18	0
4	0
28	0
27	0
6	0
5	0
6	0
8	0
8	0
24	0
4	0
21	0
6	0
13	0
5	0
32	0
6	0
7	0
35	1
7	0
24	0
24	0
7	0
7	0
18	0
5	0
6	0
25	0
6	0
14	0
106	0
4	0
11	0
13	0
5	0
14	0
12	0
7	0
5	0
19	0
15	0
5	0
14	0
6	0
7	0
22	0
5	0
57	0
13	0
11	0
4	0
5	0
6	0
7	0
33	0
7	0
20	0
7	0
10	0
5	0
7	0
4	0
5	0
14	0
15	0
7	0
10	0
6	0
14	0
10	0
27	0
7	0
7	0
10	0
13	0
9	0
31	0
15	1
18	0
15	0
18	0
16	0
14	0
40	0
5	0
9	0
4	0
11	0
12	0
4	0
4	0
8	0
4	0
4	0
7	0
17	0
9	0
6	0
8	0
12	0
23	0
13	0
127	0
5	0
62	0
8	0
5	0
47	0
12	0
5	0
4	0
48	0
4	0
31	0
5	0
6	0
4	0
12	0
10	0
9	0
10	0
33	0
21	0
35	0
29	0
23	0
11	0
5	0
8	0
20	0
20	0
6	0
9	0
16	0
13	0
25	0
10	0
19	0
5	0
6	0
25	0
9	0
5	0
12	0
5	0
89	0
15	0
37	0
9	0
5	0
25	0
10	0
8	0
141	276
118	0
9	0
19	0
53	0
98	0
8	0
25	0
9	0
4	0
34	0
13	0
32	0
105	0
11	0
18	0
149	0
12	0
4	0
23	0
180	0
16	0
54	0
9	0
4	0
50	0
91	0
60	0
243	0
35	0
16	0
177	0
16	0
5	0
33	0
150	0
8	0
18	0
31	0
65	0
5	0
24	0
9	0
53	0
13	0
6	0
30	0
86	582
6	582
5	0
13	0
24	0
201	0
11	0
10	0
23	0
59	0
43	0
60	0
91	0
45	0
6	0
344	0
270	0
187	0
41	0
18	0
414	0
10	95
3	78
21	104
8	0
66	0
30	0
31	0
16	0
30	0
55	0
17	128
126	130
4	89
75	0
28	0
5	0
12	0
6	0
21	0
1	10
13	10
8	0
34	0
13	0
13	0
41	0
13	0
13	0
78	0
91	0
155	0
150	0
8	0
26	44
7	0
6	0
4	0
7	0
34	0
5	0
5	0
4	0
27	0
17	0
23	0
10	0
7	0
11	0
7	0
4	0
12	0
6	0
13	0
4	0
4	0
4	0
14	0
7	0
8	0
6	0
7	0
9	0
7	0
8	0
5	0
4	0
6	0
4	0
6	0
9	0
4	0
6	0
6	0
11	0
5	0
13	0
6	0
18	0
7	0
5	0
17	0
4	0
4	0
4	0
10	0
7	0
7	0
27	0
77	0
6	0
19	0
7	0
14	0
19	0
6	0
8	0
8	0
12	0
6	0
39	0
9	0
7	0
22	0
6	0
11	0
6	0
5	0
7	0
27	0
5	0
6	0
5	0
31	0
16	0
10	5
214	0
19	0
10	0
14	0
76	0
72	0
76	0
642	55
3	55
136	0
4	0
183	0
16	0
46	0
72	0
247	0
25	0
2	5
6	5
7	0
19	0
38	0
21	0
79	0
20	0
24	0
10	0
9	11
17	2
17	0
21	0
66	0
211	0
6	0
925	0
30	0
9	0
15	0
5	0
9	0
59	0
6	0
34	0
217	0
200	0
23	0
14	0
36	0
1012	0
6	0
524	0
19	0
14	0
92	0
4	683
89	683
43	0
23	0
5	0
4	0
5	0
36	0
9	0
8	27
23	27
43	0
8	0
20	0
1116	0
25	0
12	0
147	0
5	0
20	0
56	345
5	345
59	0
15	0
19	0
20	0
122	0
13	0
129	0
11	0
20	0
236	0
175	0
33	0
50	0
5	0
136	2
52	0
21	0
4	0
9	0
94	112
4	112
8	0
5	0
8	0
15	0
4	0
4	0
10	0
14	0
10	0
11	0
5	0
7	0
5	0
8	0
8	0
9	0
12	0
11	0
8	0
4	0
16	0
7	0
7	0
20	0
4	0
6	0
6	0
6	0
10	0
4	0
14	0
32	0
4	0
4	0
25	0
20	0
12	0
8	0
11	0
23	0
12	0
34	0
5	0
4	0
6	0
4	0
5	0
8	0
7	0
63	0
15	0
8	0
32	0
6	0
7	0
8	0
37	0
4	0
4	0
5	0
46	0
5	0
6	0
4	0
12	0
10	0
5	0
6	0
13	0
14	0
10	0
5	0
15	0
9	0
32	0
10	0
50	0
61	0
15	0
4	0
46	0
13	0
116	0
11	0
6	0
14	0
12	0
258	0
18	0
28	0
17	0
18	0
19	0
37	0
8	0
30	0
4	0
30	0
16	0
97	0
13	0
8	0
9	16
14	16
6	0
91	15
13	0
5	0
32	0
20	0
11	0
5	0
19	0
9	0
97	0
12	0
9	0
8	0
42	0
9	0
8	0
8	0
8	0
120	0
26	0
15	0
4	0
4	0
153	0
243	0
24	0
20	5
13	0
47	0
7	0
27	0
12	0
70	0
8	0
10	0
10	0
6	0
9	0
17	0
5	0
15	0
4	0
16	0
9	0
12	0
23	0
8	0
61	0
7	0
12	0
10	0
13	0
3	128
38	128
17	0
19	0
10	0
22	0
6	0
4	0
14	0
4	0
6	0
10	0
24	0
6	0
8	0
14	2
6	0
17	0
16	0
59	0
8	0
45	0
19	0
6	0
13	0
34	0
7	0
17	0
8	0
5	0
5	0
20	0
4	0
36	0
51	0
46	0
12	0
5	0
20	0
7	110
3	110
19	0
10	0
12	0
14	0
7	0
192	0
6	0
10	0
4	0
5	0
19	0
8	0
18	0
9	0
7	0
26	0
11	0
5	0
14	0
4	0
73	0
11	0
12	0
4	0
12	0
4	0
61	0
4	0
3	29
86	29
9	8
2	8
110	0
71	0
4	0
9	0
5	0
10	0
12	0
9	0
23	1
18	0
27	0
17	0
10	0
7	0
7	0
11	0
14	0
4	0
27	0
25	0
10	0
8	0
4	0
4	0
7	0
8	1
5	0
17	0
4	0
4	0
6	0
4	0
16	0
10	0
4	0
5	0
5	0
7	0
7	0
6	0
5	0
6	0
6	0
6	0
9	0
6	0
5	0
4	0
28	0
7	0
5	0
19	0
13	0
10	0
8	0
13	0
5	0
9	0
9	0
89	0
21	0
8	0
6	0
21	0
149	0
5	0
6	0
6	0
24	0
9	0
20	0
5	0
5	0
7	0
4	0
15	0
7	0
5	0
5	0
7	0
6	0
5	0
12	0
7	0
21	0
6	0
10	0
9	0
62	0
6	0
22	5
4	0
6	0
9	0
6	0
7	0
5	0
8	0
5	0
5	0
7	0
17	0
6	0
5	0
12	0
51	0
412	0
27	0
10	0
12	0
108	0
43	0
12	0
8	0
8	0
39	0
18	0
7	0
23	0
18	0
4	0
96	0
19	0
45	0
58	0
810	0
28	0
8	0
110	0
40	0
79	0
155	0
52	0
95	0
11	0
25	0
29	0
21	0
68	0
96	0
6	0
25	0
21	0
41	0
8	0
4	0
31	0
332	0
29	7
339	0
525	0
20	0
17	0
13	0
292	0
9	20
21	20
55	0
159	0
24	0
8	0
66	0
6	0
42	0
32	0
42	0
5	0
20	0
7	0
97	0
47	0
96	0
69	0
51	0
10	0
8	0
9	0
87	0
46	0
73	0
8	0
75	0
8	0
31	0
763	0
411	0
51	1
6	0
35	0
13	0
20	0
221	0
103	10
2	10
34	0
8	0
27	0
6	0
11	0
19	0
23	0
31	0
35	0
33	0
162	0
2	4
102	4
21	0
10	0
6	0
18	110
6	51
228	0
60	0
6	0
6	0
8	0
15	0
30	0
10	0
7	0
23	0
727	0
4	0
135	0
100	0
19	0
4	0
7	8
5	236
57	0
94	0
25	0
4	155
24	155
10	0
1004	0
1821	0
25	4
64	0
34	0
134	0
349	0
19	0
122	0
7	0
113	0
32	0
14	0
40	0
19	0
33	0
105	0
12	0
218	0
31	0
15	0
6	0
32	0
4	16
31	16
8	0
34	0
68	0
298	0
192	0
19	0
12	0
5	0
19	0
204	0
8	0
4	0
73	0
10	0
8	0
74	0
40	0
11	0
14	56
9	39
51	0
211	0
32	0
12	0
4	0
18	0
155	0
7	0
89	0
168	0
216	0
11	0
498	0
120	16
17	15
42	0
251	0
16	0
8	0
16	0
64	1
57	0
0	688
4	556
11	467
9	400
52	0
20	0
11	0
14	0
43	0
12	0
16	0
3635	0
18	0
22	0
33	0
90	0
30	0
14	0
144	0
15	0
11	0
286	0
8	0
11	0
11	0
10	0
122	0
74	0
262	0
7	0
86	0
4	0
8	0
6	0
32	0
291	0
45	0
10	0
327	0
108	0
36	0
16	0
30	0
11	314
37	0
11	0
247	0
50	0
8	0
129	0
28	0
7	0
5	0
6	0
121	0
13	0
11	0
68	0
31	0
12	0
235	14
8	0
29	0
22	0
31	3
18	1
53	0
21	0
11	0
21	0
129	0
13	0
110	0
19	0
67	0
64	0
37	0
80	0
17	0
7	0
41	0
11	0
16	0
32	0
222	0
42	0
40	0
48	0
6	0
24	0
41	0
57	0
23	0
4	0
9	12
58	0
6	0
25	0
8	0
55	0
6	0
6	0
15	0
7	0
4	0
4	0
17	0
24	0
46	0
21	0
12	0
10	0
22	0
31	0
74	0
17	0
11	0
4	0
12	0
8	0
8	0
160	0
16	3
7	0
18	0
4	0
7	0
10	0
39	0
47	1
12	0
11	0
15	0
33	0
9	0
11	0
9	0
15	0
39	0
5	0
11	0
10	0
9	0
45	0
6	0
13	0
4	0
18	0
15	0
20	0
15	0
155	0
6	0
5	0
14	0
17	0
12	0
8	0
20	0
13	0
57	0
46	0
6	0
13	0
11	0
48	0
16	0
9	0
10	0
6	0
4	0
15	0
35	0
7	0
72	0
24	0
12	0
17	0
33	0
6	0
16	0
17	0
10	0
6	0
5	0
13	0
48	0
9	0
19	0
10	0
8	0
22	0
10	0
43	0
9	0
12	0
32	0
19	0
28	0
13	0
34	0
5	0
6	0
4	0
18	0
4	0
4	0
52	0
173	0
8	0
44	0
11	0
8	0
4	0
6	0
42	0
9	0
8	0
16	0
21	0
96	0
6	0
4	0
6	0
14	0
14	0
15	0
5	0
8	0
5	0
14	0
15	0
27	0
8	0
4	0
8	0
8	0
35	0
6	0
19	0
8	0
9	0
8	0
12	0
52	1
8	0
6	0
26	0
39	0
4	0
11	0
6	0
34	2
17	0
13	0
11	1
10	0
5	0
19	0
30	0
4	0
13	0
18	0
85	0
26	0
12	0
6	0
5	0
16	0
12	0
31	0
28	0
39	1
23	0
17	0
10	0
46	0
9	0
11	0
5	0
99	0
44	0
22	0
9	0
7	0
96	0
9	0
35	0
33	0
21	0
18	0
7	0
18	0
47	0
17	0
8	0
41	0
12	1
25	0
204	0
27	0
88	0
5	0
5	0
4	0
11	0
6	0
18	0
5	0
77	0
11	0
9	0
13	0
31	0
6	0
6	0
96	0
13	0
7	0
42	0
8	0
9	0
4	0
20	0
26	0
12	0
10	0
5	0
10	0
82	0
105	0
12	0
9	0
24	0
43	0
11	0
17	0
33	0
14	0
499	0
16	0
25	0
15	0
7	0
17	0
7	0
5	0
6	0
33	0
24	0
8	0
54	0
21	0
5	0
5	0
6	0
22	0
2	51
8	51
16	0
9	0
9	0
4	0
48	0
8	0
7	0
53	134
32	134
58	0
13	0
9	1
49	0
22	0
37	0
4	0
18	0
11	0
37	0
4	0
6	0
74	0
245	0
14	0
1029	0
101	0
21	0
20	0
13	0
99	0
124	0
14	0
108	0
22	0
12	0
519	0
3	5
4	5
293	3
31	0
39	0
13	0
84	0
28	0
7	0
98	0
11	0
14	0
4	101
23	101
103	0
5	58
16	58
24	0
16	0
6	0
23	0
91	0
13	0
36	0
355	0
23	0
41	0
56	2
7	0
36	0
23	0
41	0
13	0
7	0
1034	3
4	0
25	0
13	0
14	0
115	0
30	0
19	0
9	0
11	0
17	0
21	0
421	0
9	0
335	0
94	0
2	23
14	23
8	0
9	0
10	0
79	0
6	0
93	0
10	0
7	0
8	0
11	0
25	0
8	0
17	0
33	0
6	0
112	0
5	0
10	0
153	0
29	0
7	0
35	0
6	0
41	19
2	19
18	0
11	0
71	0
211	0
6	0
4	0
49	0
5	0
23	0
7	0
15	0
4	0
16	0
6	0
4	0
8	0
26	0
16	0
20	0
10	0
6	0
40	0
21	0
9	0
13	0
4	0
212	1
4	0
40	0
32	0
24	0
4	1
19	0
6	0
65	0
168	0
12	0
9	0
11	0
340	0
37	0
41	0
60	0
21	0
45	0
40	0
15	0
16	0
10	0
5	0
50	0
11	0
9	129
26	129
42	0
4	0
12	0
6	0
9	0
26	0
13	0
16	0
7	0
47	0
8	0
7	0
6	0
5	0
62	0
8	0
71	0
28	0
8	0
21	0
6	0
12	0
12	0
57	0
7	0
8	0
83	0
14	18
8	18
64	0
133	0
73	2
31	0
58	0
490	0
34	0
726	0
36	0
39	0
66	0
84	0
282	0
3	933
92	933
46	0
190	215
18	215
12	0
170	0
69	0
23	0
1715	0
28	0
54	0
20	0
107	0
307	0
553	0
32	0
148	0
939	0
130	0
5	0
5	0
17	0
34	0
15	0
65	0
11	0
339	0
63	0
22	1
5	0
46	0
73	0
38	0
17	0
261	2
58	59
2	59
21	0
5	0
49	0
6	0
5	0
169	0
16	0
11	0
102	0
45	0
1448	0
49	0
40	0
46	0
10	0
18	0
15	0
28	0
131	0
39	0
4	176
2	176
5	0
103	0
4	1027
8	994
10	1027
58	0
559	0
8	309
150	309
4	0
72	0
20	0
836	6436
40	6436
219	0
64	0
6	0
2169	0
600	0
7	0
273	0
30	2
113	0
314	0
172	0
121	0
16	0
999	0
8	0
90	0
5	0
5	0
17	0
5	0
6	0
7	0
18	0
8	0
6	0
64	0
14	0
6	0
7	0
9	0
14	0
6	0
4	0
5	0
5	0
6	0
9	0
5	0
6	0
11	0
39	0
24	0
5	0
9	0
4	0
29	0
33	0
9	0
23	0
5	0
11	0
26	0
4	0
4	0
105	0
6	0
4	0
7	0
7	0
8	0
9	0
6	0
36	0
15	0
5	0
8	0
4	0
35	0
5	0
9	0
5	0
6	0
68	0
8	0
11	0
39	0
14	0
18	0
11	0
14	0
49	0
16	0
7	0
4	0
63	0
7	0
5	0
19	0
4	0
13	0
7	0
4	0
10	0
7	0
17	0
8	0
19	0
14	0
22	2
20	0
6	0
30	0
123	0
11	0
4	0
5	0
6	0
29	0
22	0
32	0
33	0
15	0
15	0
21	0
30	0
12	0
19	0
76	0
74	0
71	0
13	0
15	0
97	0
26	0
13	0
5	0
12	0
6	0
7	0
54	0
8	0
5	0
66	0
14	0
21	0
8	0
81	0
24	0
18	0
53	0
26	0
14	0
48	0
12	0
5	0
5	0
83	0
7	0
4	0
5	0
192	0
36	0
20	0
48	0
16	0
38	0
24	0
15	22
6	22
9	0
16	0
27	0
5	0
19	0
22	0
8	0
31	0
116	0
6	0
8	0
9	0
24	2
14	0
79	0
2	5
7	5
4	0
114	0
104	0
5	0
4	0
44	0
114	0
36	0
17	0
4	0
13	0
71	0
91	0
42	0
206	0
5	0
21	0
26	0
15	0
4	0
41	0
23	0
12	0
4	0
6	0
4	0
6	0
8	0
24	0
5	0
11	0
79	0
20	0
6	0
51	0
5	0
10	0
10	0
6	0
48	0
38	0
5	0
155	0
32	0
7	0
11	0
8	0
39	0
5	0
17	0
30	0
8	0
8	0
4	0
17	0
4	0
14	0
23	0
14	0
39	0
6	0
17	0
8	0
5	0
7	0
19	0
22	0
5	0
15	0
4	0
16	0
6	0
16	0
11	0
6	0
9	0
15	0
8	0
4	0
8	0
6	0
11	0
10	0
8	0
7	0
12	0
9	0
18	0
10	0
45	0
22	0
8	0
15	0
9	0
13	0
25	0
16	0
7	0
92	0
101	0
12	0
23	0
12	0
10	0
26	0
13	0
112	0
26	0
38	0
285	0
10	0
6	0
50	0
313	0
20	0
47	0
48	1
175	0
6	0
8	0
2454	0
12	0
2	81
8	81
24	0
1283	0
98	0
6	0
111	0
462	0
9	0
30	0
22	0
57	0
15	0
14	0
6	0
14	0
4	0
86	0
23	0
8	0
186	0
331	0
97	0
214	0
17	0
8	0
71	0
96	0
880	0
55	0
38	0
6	0
295	0
19	0
22	0
21	0
6	0
21	0
78	0
91	0
29	0
4	0
61	0
5	0
5	0
9	0
73	0
7	0
429	0
8	0
32	0
3	39
30	125
2	123
12	0
8	0
11	2
12	0
38	0
14	0
12	0
9	0
5	0
6	0
70	0
104	0
5	0
20	0
25	0
54	0
5	0
11	0
157	0
4	0
296	0
239	0
7	0
36	0
20	0
14	0
27	0
2	312
24	312
50	0
3	128
19	128
21	0
7	0
10	0
7	0
78	0
14	0
12	0
4	12
9	12
10	0
9	0
90	0
4	0
94	0
34	0
321	0
112	1
64	3
5	23
543	23
77	0
88	0
12	0
4	0
16	0
204	0
55	0
34	0
58	0
41	0
18	0
71	0
52	0
31	0
16	0
20	0
14	0
11	0
16	0
22	0
15	0
18	0
36	0
13	0
6	94
20	94
210	0
162	0
24	0
3	460
15	460
26	0
577	0
34	0
9	0
12	0
299	0
12	0
29	0
7	0
77	0
106	0
510	0
20	0
40	0
16	0
135	0
40	0
19	0
5	0
11	0
8	0
16	0
487	33
48	373
3	373
13	0
154	0
199	0
4	0
117	0
21	0
4	0
163	2
16	0
54	0
69	181
5	181
32	393
27	0
218	0
4	0
12	0
140	0
3	81
62	81
6	0
10	0
57	0
763	0
17	6
3	0
21	0
15	0
17	0
9	0
21	12
4	12
16	0
645	0
56	42
4	42
9	78
54	78
14	0
114	0
5	0
8	0
5	0
81	0
223	0
19	561
12	561
643	0
19	0
23	191
11	22
2	169
92	0
51	618
3	618
3	11
5	8
4	8
6	11
11	0
15	3
15	24
14	24
43	0
79	42
395	0
5	0
9	0
268	0
91	3
11	3
20	0
449	0
694	0
252	0
17	1
9	1
2	302
21	302
7	1
13	1
2	79
140	79
13	0
22	0
572	0
20	443
2	443
6	152
5	75
6	75
29	10
11	10
17	0
1612	0
6	20
5	2
5	20
20	0
9	16
216	16
4	65
7	44
4	65
12	0
0	227
2	78
2	168
6	166
169	0
5	7
17	7
70	311
2	311
8	19
6	34
4	15
94	68
4	3
5	3
7	184
0	194
8	74
13	2
3	2
10	27
21	27
4	7
826	0
4	23
6	83
4	39
0	88
72	0
61	0
14	0
28	0
7	0
6	0
158	0
7	171
51	171
103	156
13	84
3	72
19	0
3	123
3	310
5	213
49	336
11	0
8	0
12	0
3	43
10	43
35	0
6	0
264	0
187	27
18	0
2	10
8	10
11	335
4	252
0	295
206	44
14	2
8	2
152	118
8	118
11	0
23	0
8	520
4	530
3	507
0	534
4	0
15	133
18	150
0	153
32	0
8	0
5	0
14	0
7	0
7	0
8	0
20	0
7	0
8	0
7	0
5	0
5	0
4	0
12	0
6	0
4	0
4	0
7	0
4	0
6	0
4	0
17	0
11	0
4	0
13	0
6	0
7	0
16	0
25	0
4	0
5	0
5	0
4	0
4	0
4	0
10	0
42	0
4	0
7	0
4	0
6	0
11	0
4	0
20	0
5	0
21	0
6	0
4	1
13	0
5	0
8	0
18	0
4	0
15	0
11	0
5	0
6	0
5	0
12	0
16	0
7	0
9	0
4	0
6	0
9	0
11	0
5	0
8	0
9	0
6	0
6	0
5	0
9	0
5	0
9	0
8	0
7	0
11	0
77	0
16	0
6	0
24	0
7	0
35	0
6	0
65	0
5	0
9	0
9	0
62	0
28	0
6	0
35	0
7	0
10	0
18	0
39	0
7	0
5	0
7	0
46	0
42	0
4	0
12	0
23	285
8	0
20	0
7	0
7	0
45	0
11	0
44	0
46	5
8	0
44	0
7	0
4	0
63	0
13	0
35	0
8	0
5	0
7	0
25	0
14	1
196	0
6	0
4	0
11	0
11	0
10	0
105	0
5	0
7	0
7	0
5	0
36	0
30	0
21	0
32	236
2	236
7	0
4	0
5	0
9	0
20	0
26	0
11	0
6	0
8	0
8	4
9	0
9	0
12	0
4	0
4	0
9	0
28	0
6	0
7	0
14	0
142	0
9	0
333	0
47	0
36	0
176	0
631	0
11	0
452	0
20	0
168	0
7	0
22	0
74	0
1013	9
243	0
27	0
18	0
210	0
33	0
261	0
167	0
132	0
7	0
10	0
210	0
305	0
202	0
7	0
14	0
55	0
8	0
250	0
326	0
123	0
190	0
25	0
11	0
145	0
532	0
15	0
1011	0
7	0
277	0
11	0
19	0
202	0
376	0
163	0
173	0
6	0
203	0
1144	0
5	0
84	0
21	0
60	0
27	0
7	0
23	0
643	0
35	0
9	0
153	0
11	0
9	79
90	0
174	0
20	0
35	0
25	0
259	0
52	0
38	0
2355	0
885	0
39	0
10	0
10	492
154	492
8	0
74	0
115	0
19	0
9	0
42	0
96	0
2871	0
17	0
48	0
103	0
5	0
24	0
494	0
8	0
13	0
34	0
30	237
5	237
204	0
85	0
2751	0
1787	0
27	0
15	0
5	0
4	203
165	203
4	0
37	0
133	95
2	95
334	0
31	0
3	197
159	197
15	0
337	0
33	0
39	0
15	0
74	0
506	0
28	0
486	0
32	0
23	0
15	0
18	0
117	0
3776	0
50	0
37	0
31	0
22	0
112	0
33	0
1553	0
5	495
374	495
11	0
382	0
100	0
6	0
5	0
877	0
7	0
126	0
263	0
3565	0
46	2
1380	0
4	0
1	97
22	97
7	0
8	0
220	0
20	298
43	298
724	0
21	0
66	0
6358	0
4	345
17	345
4	0
22	0
252	0
23	0
65	0
46	253
4	253
145	0
4	757
2	757
7	749
11	0
74	0
22	0
60	0
5	0
10	0
13	0
65	0
10	0
55	0
49	0
22	0
4	42
17	42
12	0
44	97
3	97
20	0
77	0
18	0
22	286
258	0
10	0
13	0
55	0
7	0
6	0
61	0
24	0
53	0
4	0
13	0
22	0
21	0
135	0
373	5
16	0
12	0
319	0
11	0
8	0
6	0
8	0
15	0
14	0
15	0
53	0
110	0
206	0
17	0
227	0
6	0
109	0
15	0
180	0
48	0
159	0
23	0
285	0
7	0
35	0
38	0
14	0
106	0
8	0
9	0
9	0
12	0
14	0
84	0
7	0
253	0
15	0
99	0
9	0
8	0
8	0
4	0
17	0
262	0
45	0
9	0
4	0
94	0
134	0
7	0
38	0
6	0
16	0
10	0
64	0
9	0
10	0
167	0
35	0
11	0
13	0
42	0
23	0
216	0
8	0
107	0
47	0
6	0
16	0
13	0
9	0
27	0
41	0
45	0
40	0
7	0
36	0
25	0
150	0
15	0
6	0
15	0
8	0
147	0
637	0
85	0
7	0
6	0
22	0
104	0
11	0
36	0
206	0
204	0
8	0
22	259
6	259
69	0
5	0
5	0
18	0
8	0
19	0
10	0
25	0
8	0
8	0
51	0
6	0
489	0
4	0
84	0
6	0
57	0
19	0
758	61
8	0
12	0
28	0
336	0
10	0
105	0
16	0
56	327
15	327
14	0
77	0
13	0
30	0
16	0
17	0
67	0
13	0
9	0
13	0
26	0
19	0
15	0
23	0
37	0
95	3
7	0
404	11
103	0
163	0
25	0
49	0
73	0
11	0
29	0
24	0
32	0
16	0
6	0
47	0
6	0
61	0
130	65
2	65
239	29
2	29
7	0
17	13
6	13
23	0
101	0
74	0
47	0
8	0
5	0
136	0
9	0
23	0
5	0
11	0
6	0
10	0
229	0
705	0
299	0
13	0
4	0
48	0
22	0
22	0
7	0
13	0
6	0
14	0
8	0
12	0
52	0
13	0
5	0
11	0
113	0
12	0
7	0
13	0
17	0
6	0
6	0
12	0
9	0
4	0
6	0
23	0
16	0
4	0
9	0
13	0
6	0
19	0
11	0
32	0
3	0
20	0
16	0
6	0
7	0
10	0
31	0
15	0
15	0
19	0
5	0
12	0
16	0
5	0
9	0
4	0
6	0
43	0
11	0
13	0
5	0
64	0
22	0
12	0
12	0
14	1
4	0
8	0
5	0
32	0
25	0
18	0
34	0
14	0
7	0
13	0
10	0
41	0
16	0
5	0
14	0
4	0
11	0
10	0
76	0
9	1
13	0
5	0
12	0
19	0
10	0
7	0
8	0
5	0
23	0
4	0
15	2
36	0
278	0
2	92
95	92
6	0
195	0
44	0
219	0
141	0
8	0
136	0
77	0
10	0
5	0
23	0
18	0
28	0
13	0
163	0
10	0
97	459
5	459
17	0
33	0
8	0
15	0
21	0
7	115
2	115
9	0
11	0
9	181
15	181
133	0
8	0
7	0
6227	49
7	0
5	0
31	74
16	74
16	0
12	0
10	0
28	0
11	0
1610	0
7	0
9	0
11	0
5	0
18	0
15	0
17	0
311	0
1089	0
6	0
51	0
209	0
82	0
95	0
20	0
4	0
3	201
9	195
3	201
18	0
14	0
9	0
2	24
2	17
14	24
6	0
7	0
4	0
342	0
17	0
10	0
36	0
60	0
75	0
5	0
11	0
162	0
235	0
9	0
1318	0
9	0
5	0
47	0
67	0
21	0
16	0
29	3
4	0
150	0
103	0
140	0
96	0
4	0
22	0
9	0
5	0
10	0
10	0
19	0
9	0
16	0
10	0
7	0
22	0
9	0
31	0
5	0
9	0
5	0
9	0
5	0
6	0
4	0
6	0
19	0
9	0
60	1
12	0
17	0
7	1
12	0
12	0
6	0
10	0
26	0
44	0
11	2
6	0
20	0
16	0
14	7
79	0
38	0
10	0
5	0
6	0
6	0
4	0
10	0
4	0
7	0
6	0
5	0
16	0
19	0
42	0
